COGID,MILES,ENTRY,Route,FromLocation,PM_VoL_NE,PM_Vol_SW,NB/SB_Flag
24224,0.275,1,2ND STREET,NORTH OF LOMAS - SOUTH OF MOUNTAIN,738,0,1
23876,0.737,2,2ND STREET,NORTH OF MOUNTAIN - S. OF I-40 S. FRONTAGE RD.,945,0,1
22936,0.052,3,2ND STREET,N. OF I-40 S. FRONTAGE RD. - S. OF I-40 N. FRONTAGE RD.,822,380,1
22864,0.308,4,2ND STREET,N. OF I-40 N. FRONTAGE RD. - SOUTH OF MENAUL,737,638,1
22412,0.612,5,2ND STREET,NORTH OF MENAUL - SOUTH OF CANDELARIA,1167,726,1
22120,0.766,6,2ND STREET,NORTH OF CANDELARIA - SOUTH OF GRIEGOS,1241,661,1
21840,0.588,7,2ND STREET,NORTH OF GRIEGOS - SOUTH OF MONTANO,1337,854,1
21540,0.491,8,2ND STREET,NORTH OF MONTANO - ALB. N.C.L.,1384,917,1
21348,0.538,9,2ND STREET,SOUTH OF OSUNA,1372,803,1
21136,0.644,10,2ND STREET,NORTH OF OSUNA - SOUTH OF PUEBLO SOLANO,1274,745,1
21138,0.547,11,2ND STREET,NORTH OF PUEBLO SALANO,1410,864,1
20589,0.157,12,2ND STREET,NORTH OF LOS RANCHOS - SOUTH OF RANCHITOS,1434,797,1
20800,0.392,13,2ND STREET,NORTH OF RANCHITOS ROAD - SOUTH OF EL PUEBLO,1192,623,1
20620,0.068,14,2ND STREET,NORTH OF EL PUEBLO - SOUTH OF PASEO DEL NORTE RAMPS,1889,1175,1
20610,0.048,15,2ND STREET,NORTH OD PDN SOUTH RAMPS - SOUTH OF PDN RAMPS,1308.5,1087.5,1
20611,0.067,16,2ND STREET,NORT OF PDN RAMPS - SOUTH OF PDN NORTH RAMPS,1308.5,1087.5,1
20596,0.179,17,2ND STREET,NORTH OF PASEO DEL NORTE RAMPS - SOUTH OF ORTEGA,728,1000,1
20598,0.633,18,2ND STREET,NORTH OF ORTEGA - SOUTH OF ALAMEDA BLVD.,769,640,1
24184,0.275,19,4TH STREET,NORTH OF LOMAS - SOUTH OF MOUNTAIN,531,391,1
23844,0.738,20,4TH STREET,NORTH OF MOUNTAIN - S. OF I-40 S. FRONTAGE RD.,558,267,1
22788,0.063,21,4TH STREET,N. OF I-40 S. FRONTAGE RD. - S. OF I-40 N. FRONTAGE RD.,733,345,1
22748,0.303,22,4TH STREET,N. OF I-40 N. FRONTAGE RD. - SOUTH OF MENAUL,486,919,1
22384,0.629,23,4TH STREET,NORTH OF MENAUL - SOUTH OF CANDELARIA,947,895,1
22104,0.725,24,4TH STREET,NORTH OF CANDELARIA - SOUTH OF GRIEGOS,875,593,1
21812,0.578,25,4TH STREET,NORTH OF GRIEGOS - SOUTH OF MONTANO,988,627,1
21512,0.422,26,4TH STREET,NORTH OF MONTANO - SOUTH OF GUADALUPE TRAIL,884,909.5,1
21404,0.594,27,4TH STREET,NORTH OF GUADALUPE TRAIL - SOUTH OF CHAVEZ,598,743,1
21405,0.025,28,4TH STREET,NORTH OF CHAVEZ - SOUTH OF OSUNA,603,730,1
21064,0.664,29,4TH STREET,NORTH OF OSUNA - SOUTH OF PUEBLO SOLANO,608,717,1
20872,0.516,30,4TH STREET,NORTH OF PUEBLO SOLANO - SOUTH OF LOS RANCHOS RD.,555,523.5,1
20873,0.142,31,4TH STREET,SOUTH OF RANCHITOS RD.,502,330,1
20776,0.464,32,4TH STREET,NORTH OF RANCHITOS ROAD - SOUTH OF EL PUEBLO,671,276,1
20588,0.391,33,4TH STREET,NORTH OF EL PUEBLO - SOUTH OF ORTEGA,557,257,1
20590,0.672,34,4TH STREET,NORTH OF ORTEGA - SOUTH OF ALAMEDA BLVD.,391.5,253.5,1
20312,0.217,35,ALAMEDA BLVD.,WEST OF BOSQUE CIRCLE - EAST OF COORS/CORRALES,1257.333333,2054.666667,0
20352,0.683,36,ALAMEDA BLVD.,WEST OF RIO GRANDE BLVD. - EAST OF BOSQUE CIRCLE,1257.333333,2054.666667,0
20388,0.604,37,ALAMEDA BLVD.,WEST OF GUADALOPE TRL. (N.) - EAST OF RIO GRANDE BLVD.,316,736,0
20152,0.298,38,ALAMEDA BLVD.,WEST OF GUADALOPE TRL. (S.) - EAST OF GUADALOPE TRL. (N.),1186,1987,0
20408,0.279,39,ALAMEDA BLVD.,WEST OF 4TH ST. - EAST OF GUADALOPE TRL (S.),1258,2105,0
20416,0.199,40,ALAMEDA BLVD.,WEST OF 2ND ST. - EAST OF 4TH ST.,1112,1605,0
20452,0.446,41,ALAMEDA BLVD.,WEST OF EDITH - EAST OF 2ND ST.,824,1422,0
20469,0.473,42,ALAMEDA BLVD.,WEST OF BALLOON MUSEUM - EAST OF EDITH BLVD.,1023.5,1384,0
20468,0.864,43,ALAMEDA BLVD.,WEST OF JEFFERSON - EAST OF BALLOON MUSEUM,1223,1346,0
20472,0.295,44,ALAMEDA BLVD.,WEST OF SAN MATEO - EAST OF JEFFERSON,1352,1175,0
20473,0.249,45,ALAMEDA BLVD.,WEST OF PAN AM. WEST - EAST OF SAN MATEO,1867,1430,0
20484,0.108,46,ALAMEDA BLVD.,WEST OF PAN AM. EAST - EAST OF PAN AM. WEST,965,1191,0
20504,0.151,47,ALAMEDA BLVD.,WEST OF SAN PEDRO - EAST OF PAN AM. EAST,1554,828,0
26584,0.841,48,ARENAL,EAST OF UNSER - WEST OF COORS,447,609,0
26592,0.435,49,ARENAL,EAST OF COORS - WEST OF ATRISCO,730,689,0
26596,0.65,50,ARENAL,EAST OF ATRISCO - WEST OF TAPIA,395,592,0
26572,0.629,51,ARENAL,EAST OF TAPIA - WEST OF ISLETA/GOFF,382,532,0
25868,0.667,52,BRIDGE/CESAR CHAVEZ,EAST OF UNSER BLVE - WEST OF COORS,252,643,0
26072,0.589,53,BRIDGE/CESAR CHAVEZ,EAST OF COORS - WEST OF OLD COORS RD.,259,391,0
26164,0.534,54,BRIDGE/CESAR CHAVEZ,EAST OF OLD COORS RD. - WEST OF ATRISCO,754,1283,0
26240,0.587,55,BRIDGE/CESAR CHAVEZ,EAST OF ATRISCO - WEST OF GOFF,797,1236,0
26232,0.413,56,BRIDGE/CESAR CHAVEZ,EAST OF GOFF - WEST OF SUNSET,754,1262,0
26152,0.493,57,BRIDGE/CESAR CHAVEZ,EAST OF SUNSET - WEST OF ISLETA,843,1425,0
25932,0.58,58,BRIDGE/CESAR CHAVEZ,EAST OF ISLETA - WEST OF 8TH ST.,1157,2206.666667,0
